#COMMAND
Permit	2048
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    100
Log         0
Permit	2048
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    100
Log         0
Permit	4
End

#COMMAND
Name        rreset~
Code        (0x558988)
Position    100
Log         3
Permit	4
End

#COMMAND
Name        reserve~
Code        do_reserve
Position    100
Log         1
Permit	256
End

#COMMAND
Name        retell~
Code        do_retell
Position    100
Log         0
End

#COMMAND
Name        roll~
Code        do_roll
Position    100
Log         0
End

#COMMAND
Name        races~
Code        do_races
Position    100
Log         0
End

#COMMAND
Name        recipe~
Code        do_recipe
Position    100
Log         1
Permit	128
End

#COMMAND
Name        read~
Code        do_look
Position    105
Log         0
End

#COMMAND
Name        ready~
Code        do_ready
Position    106
Log         0
End

#COMMAND
Name        relax~
Code        do_relax
Position    105
Log         0
End

#COMMAND
Name        radio~
Code        do_radio
Position    106
Log         0
End

#COMMAND
Name        reward~
Code        do_award
Position    100
Log         1
Permit	32
End

#COMMAND
Name        rebirth~
Code        do_rebirth
Position    100
Log         0
End

#COMMAND
Name        rfind~
Code        do_rfind
Position    100
Log         0
Permit	4
End

#COMMAND
Name        rune~
Code        do_rune
Position    112
Log         0
End

#COMMAND
Name        resurrect~
Code        do_resurrect
Position    100
Log         0
End

#COMMAND
Name        retrieve~
Code        do_retrieve
Position    112
Log         0
End

#COMMAND
Name        reshape~
Code        do_reshape
Position    112
Log         0
End

#COMMAND
Name        recall~
Code        do_recall
Position    112
Log         0
End

#COMMAND
Name        residence~
Code        do_residence
Position    100
Log         0
End

#COMMAND
Name        roomedit~
Code        do_oredit
Position    100
Log         0
Permit	4
End

#COMMAND
Name        south~
Code        do_south
Position    109
Log         0
End

#COMMAND
Name        se~
Code        do_southeast
Position    109
Log         0
End

#COMMAND
Name        sw~
Code        do_southwest
Position    109
Log         0
End

#COMMAND
Name        say~
Code        do_say
Position    105
Log         0
End

#COMMAND
Name        save~
Code        do_save
Position    100
Log         0
End

#COMMAND
Name        sleep~
Code        do_sleep
Position    104
Log         0
End

#COMMAND
Name        stand~
Code        do_stand
Position    104
Log         0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    100
Log         3
Permit	4
End

#COMMAND
Name        sell~
Code        do_sell
Position    106
Log         0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    100
Log         1
Permit	128
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    100
Log         1
Permit	1
End

#COMMAND
Name        shops~
Code        do_shops
Position    100
Log         0
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    100
Log         3
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    100
Log         0
End

#COMMAND
Name        shove~
Code        do_shove
Position    112
Log         0
End

#COMMAND
Name        shutdow~
Code        do_shutdow
Position    100
Log         0
Permit	1
End

#COMMAND
Name        sit~
Code        do_sit
Position    104
Log         0
End

#COMMAND
Name        silence~
Code        do_silence
Position    100
Log         1
End

#COMMAND
Name        slay~
Code        do_slay
Position    100
Log         1
Permit	16
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    100
Log         0
Permit	128
End

#COMMAND
Name        smoke~
Code        do_smoke
Position    106
Log         0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    100
Log         4
Permit	1
End

#COMMAND
Name        sober~
Code        do_sober
Position    100
Log         4
Permit	128
End

#COMMAND
Name        socials~
Code        do_socials
Position    100
Log         0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    112
Log         0
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    112
Log         0
End

#COMMAND
Name        sset~
Code        do_sset
Position    100
Log         1
Permit	128
End

#COMMAND
Name        switch~
Code        do_switch
Position    100
Log         1
Permit	128
End

#COMMAND
Name        saveall~
Code        do_saveall
Position    100
Log         0
Permit	8
End

#COMMAND
Name        showweather~
Code        do_showweather
Position    100
Log         0
Permit	128
End

#COMMAND
Name        setweather~
Code        do_setweather
Position    100
Log         0
Permit	128
End

#COMMAND
Name        strew~
Code        do_strew
Position    100
Log         1
Permit	16
End

#COMMAND
Name        strip~
Code        do_strip
Position    100
Log         1
Permit	16
End

#COMMAND
Name        showlayers~
Code        do_showlayers
Position    100
Log         0
Permit	64
End

#COMMAND
Name        score~
Code        do_score
Position    100
Log         0
End

#COMMAND
Name        showabit~
Code        do_showabit
Position    100
Log         0
Permit	2048
End

#COMMAND
Name        showqbit~
Code        do_showqbit
Position    100
Log         0
Permit	2048
End

#COMMAND
Name        setabit~
Code        do_setabit
Position    100
Log         3
Permit	2048
End

#COMMAND
Name        setqbit~
Code        do_setqbit
Position    100
Log         3
Permit	2048
End

#COMMAND
Name        showtalent~
Code        do_showdeity
Position    100
Log         0
Permit	32
End

#COMMAND
Name        settalent~
Code        do_setdeity
Position    100
Log         1
Permit	1
End

#COMMAND
Name        species~
Code        do_species
Position    100
Log         1
Permit	128
End

#COMMAND
Name        sing~
Code        do_sing
Position    107
Log         0
End

#COMMAND
Name        split~
Code        do_split
Position    106
Log         0
End

#COMMAND
Name        skills~
Code        do_skills
Position    100
Log         0
End

#COMMAND
Name        suicide~
Code        do_suicide
Position    100
Log         0
End

#COMMAND
Name        squat~
Code        do_squat
Position    104
Log         0
End

#COMMAND
Name        status~
Code        do_status
Position    100
Log         0
End

#COMMAND
Name        slash~
Code        do_slash
Position    108
Log         0
End

#COMMAND
Name        stab~
Code        do_stab
Position    108
Log         0
End

#COMMAND
Name        sheathe~
Code        do_sheathe
Position    105
Log         0
End

#COMMAND
Name        shoot~
Code        do_shoot
Position    107
Log         0
End

#COMMAND
Name        story~
Code        do_story
Position    100
Log         0
End

#COMMAND
Name        steam~
Code        do_steam
Position    112
Log         0
End

#COMMAND
Name        setmoon~
Code        do_moon
Position    100
Log         0
Permit	128
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    100
Log         1
Permit	1
End

#COMMAND
Name        sethelp~
Code        do_set_help
Position    100
Log         0
Permit	2
End

#COMMAND
Name        setbook~
Code        do_set_book
Position    100
Log         0
Permit	2
End

#COMMAND
Name        shield~
Code        do_shield
Position    112
Log         0
End

#COMMAND
Name        summon~
Code        do_summon
Position    112
Log         0
End

#COMMAND
Name        seek~
Code        do_seek
Position    112
Log         0
End

#COMMAND
Name        sandstorm~
Code        do_sandstorm
Position    112
Log         0
End

#COMMAND
Name        scatter~
Code        do_scatter
Position    112
Log         0
End

#COMMAND
Name        sonic~
Code        do_sonics
Position    112
Log         0
End

#COMMAND
Name        sear~
Code        do_sunstroke
Position    112
Log         0
End

#COMMAND
Name        soulfire~
Code        do_soulfire
Position    112
Log         0
End

#COMMAND
Name        sworddance~
Code        do_sworddance
Position    112
Log         0
End

#COMMAND
Name        smite~
Code        do_smite
Position    112
Log         0
End

#COMMAND
Name        splash~
Code        do_splash
Position    112
Log         0
End

#COMMAND
Name        shock~
Code        do_shock
Position    112
Log         0
End

#COMMAND
Name        storm~
Code        do_storm
Position    112
Log         0
End

#COMMAND
Name        sellhouse~
Code        do_sellhouse
Position    100
Log         0
End

#COMMAND
Name        tell~
Code        do_tell
Position    106
Log         0
End

#COMMAND
Name        take~
Code        do_get
Position    106
Log         0
End

#COMMAND
Name        tamp~
Code        do_tamp
Position    106
Log         0
End

#COMMAND
Name        think~
Code        do_think
Position    100
Log         0
End

#COMMAND
Name        time~
Code        do_time
Position    100
Log         0
End

#COMMAND
Name        title~
Code        do_title
Position    100
Log         0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    100
Log         1
Permit	128
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    100
Log         0
Permit	1
End

#COMMAND
Name        tap~
Code        do_tap
Position    107
Log         0
End

#COMMAND
Name        tradein~
Code        do_tradein
Position    100
Log         0
End

#COMMAND
Name        talents~
Code        do_deities
Position    100
Log         0
End

#COMMAND
Name        tadvance~
Code        do_talent_advance
Position    100
Log         1
Permit	32
End

#COMMAND
Name        tail~
Code        do_tail
Position    108
Log         0
End

#COMMAND
Name        throw~
Code        do_throw
Position    107
Log         0
End

#COMMAND
Name        turn~
Code        do_turn
Position    106
Log         0
End

#COMMAND
Name        talk~
Code        do_chat
Position    100
Log         0
End

#COMMAND
Name        train~
Code        do_train
Position    100
Log         0
End

#COMMAND
Name        travel~
Code        do_travel
Position    112
Log         0
End

#COMMAND
Name        telekinesis~
Code        do_telekinetics
Position    112
Log         0
End

#COMMAND
Name        taint~
Code        do_taint
Position    112
Log         0
End

#COMMAND
Name        up~
Code        do_up
Position    109
Log         0
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    106
Log         0
End

#COMMAND
Name        unfoldarea~
Code        do_unfoldarea
Position    100
Log         1
Permit	1
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    100
Log         4
Permit	16
End

#COMMAND
Name        users~
Code        do_users
Position    100
Log         0
Permit	256
End

#COMMAND
Name        unsilence~
Code        do_unsilence
Position    100
Log         1
End

#COMMAND
Name        unwield~
Code        do_sheathe
Position    105
Log         0
End

#COMMAND
Name        urinate~
Code        do_piss
Position    107
Log         0
End

#COMMAND
Name        users2~
Code        do_users
Position    100
Log         0
Permit	4
End

#COMMAND
Name        unhide~
Code        do_emerge
Position    106
Log         0
End

#COMMAND
Name        unholyblast~
Code        do_unholyblast
Position    112
Log         0
End

#COMMAND
Name        value~
Code        do_value
Position    106
Log         0
End

#COMMAND
Name        vnums~
Code        do_vnums
Position    100
Log         0
Permit	4
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    100
Log         0
Permit	64
End

#COMMAND
Name        ventriloquate~
Code        do_ventriloquate
Position    107
Log         0
End

#COMMAND
Name        visible~
Code        do_emerge
Position    100
Log         0
End

#COMMAND
Name        void~
Code        do_void
Position    112
Log         0
End

#COMMAND
Name        voice~
Code        do_ventriloquate
Position    100
Log         0
End

#COMMAND
Name        vines~
Code        do_vines
Position    112
Log         0
End

#COMMAND
Name        west~
Code        do_west
Position    109
Log         0
End

#COMMAND
Name        wake~
Code        do_wake
Position    104
Log         0
End

#COMMAND
Name        who~
Code        do_who
Position    100
Log         0
End

#COMMAND
Name        wear~
Code        do_wear
Position    106
Log         0
End

#COMMAND
Name        whois~
Code        do_whois
Position    100
Log         0
End

#COMMAND
Name        wield~
Code        do_wield
Position    106
Log         0
End

#COMMAND
Name        weather~
Code        do_weather
Position    106
Log         0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    100
Log         0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    100
Log         1
Permit	1
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    100
Log         0
Flags       1
End

#COMMAND
Name        withdraw~
Code        do_withdraw
Position    100
Log         0
End

#COMMAND
Name        wail~
Code        do_wail
Position    112
Log         0
End

#COMMAND
Name        write~
Code        do_bookwrite
Position    106
Log         0
End

#COMMAND
Name        where~
Code        do_where
Position    106
Log         0
End

#COMMAND
Name        weapons~
Code        do_weapons
Position    100
Log         0
End

#COMMAND
Name        whip~
Code        do_whip
Position    108
Log         0
End

#COMMAND
Name        wind~
Code        do_wind
Position    112
Log         0
End

#COMMAND
Name        zap~
Code        do_shoot
Position    106
Log         0
End

#COMMAND
Name        zones~
Code        do_zones
Position    100
Log         0
Permit	4
End

#END
