
#MATERIAL
Affect       -1 -1 1 33 0

#MATERIAL
Name	malachite magic~
Short	a piece of malachite~
Long	A nondescript piece of material lies on the floor here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 45 0
Affect       -1 -1 1 44 0

#MATERIAL
Name	jasper magic~
Short	a blood red jasper~
Long	A nondescript piece of material lies on the floor here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 32 0
Affect       -1 -1 1 41 0

#MATERIAL
Name	tazanite magic~
Short	a shimmering blue tazanite~
Long	A shimmering blue tazanite is here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 34 0
Affect       -1 -1 1 37 0

#MATERIAL
Name	citrine magic~
Short	a shimmering yellow citrine~
Long	A yellow citrine is here, shimmering beautifully.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 42 0
Affect       -1 -1 1 44 0

#MATERIAL
Name	lapis magic~
Short	a deep blue lapis~
Long	A deep blue square lapis is here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 37 0
Affect       -1 -1 1 43 0

#MATERIAL
Name	cordierite magic~
Short	an icy blue cordierite~
Long	An icy blue cordierite is here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 34 0
Affect       -1 -1 1 35 0

#MATERIAL
Name	spinel magic~
Short	a gleaming pink spinel~
Long	A gleaming pink spinel is here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 39 0
Affect       -1 -1 1 45 0

#MATERIAL
Name	ruby magic~
Short	a fiery ruby~
Long	A brightly glowing ruby is here.~
Weight	1
Magic	10
Cost	500000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 5 32 0
Affect       -1 -1 -5 35 0

#MATERIAL
Name	nephrite magic~
Short	a piece of white nephrite~
Long	A brightly glowing white nephrite.~
Weight	1
Magic	10
Cost	500000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 5 35 0
Affect       -1 -1 -5 32 0

#MATERIAL
Name	diamond magic~
Short	a sparkling diamond~
Long	A brightly glowing diamond.~
Weight	1
Magic	10
Cost	500000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 5 34 0
Affect       -1 -1 -5 33 0

#MATERIAL
Name	emerald magic~
Short	a glinting emerald~
Long	A brightly glowing emerald.~
Weight	1
Magic	10
Cost	500000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 5 33 0
Affect       -1 -1 -5 34 0

#MATERIAL
Name	sapphire magic~
Short	a shimmering sapphire~
Long	A brightly glowing sapphire.~
Weight	1
Magic	10
Cost	500000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 5 37 0
Affect       -1 -1 -5 36 0

#MATERIAL
Name	graphite magic~
Short	a piece of graphite~
Long	A brightly glowing piece of graphite.~
Weight	1
Magic	10
Cost	500000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 5 36 0
Affect       -1 -1 -5 37 0

#MATERIAL
Name	jet magic~
Short	a pitch black jet~
Long	A pitch black piece of jet is here.~
Weight	1
Magic	25
Cost	200000
Rarity	1
Sector	13
Race	-1
Extra	2097216
Affect       -1 -1 1 50 0
Affect       -1 -1 1 41 0

#MATERIAL
Name	plastic~
Short	a piece of plastic~
Long	A piece of plastic lies here.~
Weight	1
Magic	500
Cost	500
Rarity	40
Sector	-1
Race	-1
Extra	786432

#MATERIAL
Name	rat pelt~
Short	a rat pelt~
Long	A skin of a rat lies here.~
Weight	1
Magic	100
Cost	1
Rarity	100
Sector	-1
Race	54
Extra	262144
#END
